 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.1.23:5010
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 100-659-316
127.0.0.1 - - [23/Feb/2026 20:18:32] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:38] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:43] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Feb/2026 20:18:43] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Feb/2026 20:18:43] "GET /alerts HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:43] "GET /whitelist HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "GET /stream HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "POST /events HTTP/1.1" 200 -
